Date,volume,pct_change_1d,rsi,adx,corr,volatility
2024-02-27,16579700,0.019108258605587,71.66370076767204,29.38264272497411,0.8282145099130288,1.815720705565357
2024-02-28,16595900,-0.0187499791550431,63.2308091527364,30.008046404665738,0.7716724472317145,2.03314822213426
2024-02-29,16586000,-0.0063695813886639,60.59006703952866,29.151755861057357,0.6322381938851588,2.02944617560254
2024-03-01,7797200,0.0064104130362332,62.33774366387438,28.38109437180981,0.514165951948928,1.646363160810163
2024-03-04,12891100,-0.0127390009238596,56.745702887192486,28.164063298017663,0.4500221668777939,1.5136308640441374
2024-03-05,7268500,-0.0064516065570869,54.05198047901446,25.9080918798042,0.4484995920427174,1.508484085873791
2024-03-06,7353100,-0.0194805001940474,46.66759991604166,23.87771760341208,0.1958185462849949,1.5786217327220082
2024-03-07,13793600,-0.0066224257271039,44.42003584097504,22.603483310268118,-0.1626125999291442,1.5411331820686431
2024-03-08,8054800,0.0067113826774771,47.26118311865192,22.00670545003292,-0.4805723224836997,1.5418845239831085
2024-03-11,7744100,0.0,47.26118311865193,20.723737964384984,-0.3685894728143821,1.213283980485702
2024-03-12,11874300,-0.0133333647450889,41.96448631769523,20.17159165899272,0.4546079495942051,0.9336400885830112
2024-03-13,12457500,0.0,41.964486317695226,20.76415297651745,0.7486508123404899,0.8580596554586161
2024-03-14,11044800,0.0067568155278074,45.719666313488496,20.45735196112183,0.7249986648821297,0.9349260413146706
2024-03-18,14055400,0.0136055613236312,47.32921761420281,18.72289805471919,0.6832068336207732,1.051353127548977
2024-03-19,14946100,0.0,47.3292176142028,17.410387976870076,0.5488396718683992,1.049137047847635
2024-03-20,6853600,0.0,47.3292176142028,15.904855031935984,0.3842146458331195,0.8651548151425927
2024-03-21,14451100,-0.0067114673807945,43.659175964960575,14.869232412174869,0.4537422503144864,0.8658443322267447
2024-03-22,9990700,0.0067568155278074,48.12836851239689,13.661475972006007,0.1681510697219119,0.8662739871291794
2024-03-25,7074200,-0.0067114673807945,44.23002136020951,12.574503313757283,-0.2647250609816294,0.8865697462798451
2024-03-26,11072800,0.0,44.23002136020951,11.596227921333432,-0.1039459752434609,0.779369907159474
2024-03-27,13226900,0.0135135457799728,53.52486818963806,11.162675114921376,-0.075383267240471,0.8883763731751396
2024-03-29,5935100,-0.006666640303229,48.98895543214311,10.77248063340068,-0.3800883562765632,0.8994290948658683
2024-04-01,3548500,0.0,48.98895543214311,10.421305600032053,0.3461858593549434,0.766599358184664
2024-04-02,6804500,0.0134227653549539,57.815773131179895,12.76647656216526,0.6520825648521715,0.7633749082784806
2024-04-03,10935900,-0.0198675552040676,44.87419617372365,13.591001144978993,0.4943824765999344,1.0185876729880374
2024-04-04,9091400,0.0,44.87419617372364,14.333073269511347,0.4111058135803382,1.0185876729880374
2024-04-05,6318900,0.0202702760321378,56.80972814529144,15.838452231068796,0.6124026761054073,1.1835025037151847
2024-04-08,5350800,-0.0066224905408811,52.5923384228744,17.93751731823361,0.6305620029884774,1.2001622098027
2024-04-09,10084600,0.0,52.592338422874406,21.02543673418021,0.5528485783278784,1.1723442285907175
2024-04-12,10652700,-0.006666640303229,48.176890460568174,23.80456420853215,0.248288878751885,1.199854019976992
2024-04-15,9678300,-0.0067114673807945,44.06614729923561,24.74533264260332,0.2039165179620944,1.1289487592364604
2024-04-16,17582900,0.0067568155278074,48.9098374389889,22.39970555126593,0.1573669763323466,1.1376098024964107
2024-04-17,6603700,0.0067113826774771,53.39413290495715,21.661250272222848,0.1786870195581003,1.1568626352826192
2024-04-18,11553200,-0.006666640303229,48.6495976409624,20.05253293860911,0.3756962580981187,1.0840847833273242
2024-04-19,12757400,-0.0201343174390661,37.53252738517607,19.118591731746484,0.4120114052853981,1.0891877674474442
2024-04-22,7671300,0.0205480381621734,50.18159251230247,18.982870535830177,0.3333332492809475,1.291588521913129
2024-04-23,13552400,0.0067113826774771,53.657115290593374,17.103216613463097,0.3641103732170769,1.1242046928455534
2024-04-24,6506700,0.013333364745089,59.87739169452869,16.79930454440246,0.2596376940703897,1.181238668123799
2024-04-25,7291600,0.0,59.87739169452869,17.155130462946843,0.3432985434387356,1.181238668123799
2024-04-26,5794200,0.013157759264327,65.58082734952643,18.07466080707489,0.7218637736082215,1.1972811916943198
2024-04-29,12359000,0.0194806903050897,72.1735175747775,20.748061044762142,0.8786329842047739,1.2380165031517003
2024-04-30,10381900,-0.0063696423122323,67.39249313291243,23.154121258680675,0.858547084725721,1.2971570351301671
2024-05-02,28364500,0.0641027248704366,81.21704014694102,27.856803767947344,0.94742090263842,2.288190217289425
2024-05-03,19116300,0.0120480691096469,82.8342899022861,32.08921802628735,0.9599693565701388,2.2080769567619387
2024-05-06,25216800,0.0119048665414653,84.33314799488575,36.50989917727516,0.9628062122315412,1.8957100767192536
2024-05-07,45019000,0.0411763828103881,88.30449993548952,41.061793638825606,0.9762826810464994,2.061802742841824
2024-05-08,15593600,0.0056497670643145,88.75688417707289,45.15849933186482,0.9702533449597304,2.068269376543201
2024-05-09,11711900,0.0056178847164083,89.22016805903921,48.84552262689742,0.957009459857334,2.0994811737161885
2024-05-10,17477200,0.0055866414156726,89.69212055775712,52.24516296616084,0.9422716943622872,2.057180762476376
2024-05-13,15428700,-0.0166666725096277,78.26977083423499,54.42956912550376,0.8919208339806867,2.322013957398507
2024-05-14,21792900,0.0,78.26977083423499,56.39553466891239,0.8305242706581726,2.354769685414234
2024-05-15,16375300,0.0112993915207646,80.33133965229774,58.16489777546237,0.8215091548089453,2.263599806299033
2024-05-16,21252000,0.0111732828313451,82.20696672608209,60.18375737255461,0.7876454899802549,1.4285432453770317
2024-05-17,18598800,0.0276243409818144,85.9331402813153,62.58039631241886,0.7621041608448967,1.5480674213351675
2024-05-20,8363500,-0.0161290366357249,75.40563930691569,64.73737135829668,0.6881252435437818,1.7563349826217127
2024-05-21,9019400,0.0,75.40563930691569,65.71695559702015,0.6933397107181181,1.3045122843119046
2024-05-23,14606200,0.010928849820057,77.65831977529643,66.59858141187127,0.7412479964277947,1.325077793027724
2024-05-24,8531400,-0.0216215390194773,64.52480459453871,64.56339024796425,0.719748459347277,1.548050869642018
2024-05-27,7899800,0.0110497503383559,67.5716349852368,63.036105393647176,0.8131742475744695,1.574587213921612
2024-05-28,8185600,-0.0109289877522427,61.68508123326968,59.992894968747336,0.6447376745584816,1.5090473352114095
2024-05-29,6278800,0.0110497503383559,65.0664809646162,57.99854096697767,0.3668818962781417,1.5303175601145822
2024-05-30,8514900,0.0,65.0664809646162,56.20766290251972,-0.055266821157239,1.5074202021509384
2024-05-31,20044200,-0.0054945286095147,61.68745935296454,52.90744368098791,-0.5823241142754975,1.4906412130158726
2024-06-04,11878400,0.0,61.68745935296455,48.48217559452738,-0.2673079464902779,1.1528654519752457
2024-06-05,7276700,-0.0055248852495826,57.97075844433501,44.49943431671291,-0.2948872378771525,1.0541816919799936
2024-06-06,12352400,0.0500000732190051,73.7727601999665,44.00139631391213,0.2620878401524074,1.930915666827512
2024-06-07,17480100,0.0,73.7727601999665,44.62147724293175,0.6630945207655431,1.9178851819659744
2024-06-10,12455100,0.0211639104777019,78.25803392846926,45.17953777787031,0.8335361958856511,1.783780400568891
2024-06-11,14600300,-0.0051813043549516,74.70903686997801,46.1713852260816,0.8749203705542218,1.817688790774056
2024-06-12,17539500,0.0156250010214704,78.03016666072182,47.6962164505309,0.8783863824746962,1.74331727371765
2024-06-13,14712700,0.0,78.03016666072182,49.06856455253526,0.86389851105362,1.757949836602506
2024-06-14,10035400,0.0,78.03016666072182,50.303677844339184,0.8417125116502022,1.757949836602506
2024-06-18,13863300,0.0,78.03016666072182,51.85534536290783,0.8155667101828179,1.722585326428547
2024-06-19,7185700,-0.0051282269144179,73.14988748079068,51.38663860557225,0.7459767966502142,1.7550792935004456
2024-06-20,3114000,0.0,73.14988748079068,50.09923231621978,0.7409804915294264,1.719267619157962
2024-06-21,14023700,-0.015463789459491,59.39227999411699,49.31775099100008,0.3525860969097679,1.0393325049061857
2024-06-24,5161600,-0.0052356894867007,55.52450596109153,46.19898832291682,-0.2963132151697479,1.0585088530030908
2024-06-25,9991400,0.0105262942323156,61.14706740224658,43.39210192164188,-0.4489608410345501,0.8642721039337543
2024-06-26,10149400,0.0,61.14706740224659,40.09453564249959,-0.7820402725299308,0.8483794986201485
2024-06-27,4794800,-0.0104166455562766,52.8920365709492,37.12672743003078,-0.7662722590941178,0.7039629634432915
2024-06-28,7436400,0.0210525884646313,63.76328408733739,35.699513620908455,-0.7101043520509126,1.0291226772073676
2024-07-01,9813000,-0.0257731118327909,48.28658052017974,32.77305366379108,-0.4677864107109424,1.3025459561288812
2024-07-02,8652900,0.026454937905971,59.27083895597621,30.13923970238544,-0.2734130548604576,1.604815977123066
2024-07-03,7684700,-0.0206185153462941,49.857457881996574,27.76880713712037,0.1303965984673087,1.7257458593297126
2024-07-04,10667900,0.0210525884646313,57.37868791333997,26.421091016783677,-0.173766598822019,1.874170796855304
2024-07-05,9182300,0.0,57.37868791333997,25.93957318657646,-0.2325437153309618,1.7929926845687556
2024-07-09,11285500,0.0,57.37868791333997,24.452993068074477,-0.1028830108770559,1.7780579322610477
2024-07-10,7459200,-0.0051546611866499,54.57154834719413,23.89570868672059,-0.0789592966788047,1.765845069130748
2024-07-11,12632100,0.0,54.57154834719413,23.39415274350209,-0.0195756191698526,1.765845069130748
2024-07-12,9344800,0.0051813693903399,57.15908837865452,21.28445166458584,0.3273075442225218,1.7255651631807187
2024-07-15,7448500,0.0103092576731469,61.97238859503141,19.38572069356121,0.4837726767276733,1.6258451075692235
2024-07-16,21881300,0.056122369583125,77.45311265405036,23.236544056240326,0.9080174168567424,2.1098298952744368
2024-07-17,11306400,0.0338165727583552,82.49253549378024,27.91029749521657,0.969684166204218,2.187612508645872
2024-07-18,8294300,0.0,82.49253549378024,31.46533847795697,0.9508588204205553,1.950542434854612
2024-07-19,2654800,0.0,82.49253549378024,34.664875362423324,0.9285603126515016,1.9571728911895312
2024-07-22,12532200,-0.0280373842738955,65.32532760202511,34.417577027814055,0.8384259351879982,2.2894074453121567
2024-07-23,6532300,-0.0336539279681907,51.44666646514982,31.877802630998133,0.6524248111892135,2.629489023448012
2024-07-24,4122300,0.0099502916302212,54.51448268369224,29.5920056738638,0.4945576847978862,2.61530801335825
2024-07-25,10500100,-0.0049261912227344,52.66576074801566,26.66625448537269,0.2542865922150514,2.6311360114753395
2024-07-26,9174500,0.014851487609417,57.47300185225048,26.39050363896427,-0.0455305298216346,2.650083953416753
2024-07-29,7600000,0.0195121574888599,63.03472941067667,26.14232787719669,-0.4915324373873734,2.683090046860012
2024-07-30,5592300,-0.0047845298021009,60.82513807961705,25.91898001254136,-0.5992187307054411,2.05620294650831
2024-07-31,11240400,0.0096153045417708,63.65626905873339,26.6468806747822,-0.3591431813093708,1.7410291921174936
2024-08-01,4447600,-0.004761985025308,61.1990952007796,27.301991270798958,-0.0115529983086348,1.7422310726639558
2024-08-02,6439200,-0.019138719774485,52.23748111786541,24.806524393992312,0.5824763485471414,1.8185417544198437
2024-08-05,14606800,-0.0439023849641559,38.23883109371396,25.37202765394195,0.8258800471198174,2.0979517138266632
2024-08-06,6810800,0.0153061881226002,43.81531598816859,25.88098058789662,0.8756588873933407,1.9389932040880296
2024-08-07,3643300,0.0351757757519224,54.472649582196254,24.349982689613512,0.8358172018787691,2.236113892931833
2024-08-08,7866900,0.0,54.472649582196254,22.27038694957965,0.7858154566426758,2.2253074140310822
2024-08-09,6806800,0.0145630479353793,58.62510691517632,20.39875078354917,0.7304373198651521,2.223501484049624
2024-08-12,10900400,0.0287083198881601,65.59794014934448,19.974229545674767,0.6471510920912003,2.3201651761608475
2024-08-13,9464300,-0.0232559117070499,56.74345161908209,20.14424112576761,0.7331291823283193,2.4590851713672395
2024-08-14,15853900,0.0,56.74345161908209,19.094032704797204,0.774071901497103,2.4413936320335075
2024-08-15,9809700,-0.004761985025308,54.91324217770234,18.148845125923835,0.8036310071802988,2.4413936320335075
2024-08-16,11669700,0.0095693598872426,57.92868072337959,16.904643653357503,0.8127488332487134,2.355079484570549
2024-08-19,18680800,-0.0047392383810493,55.853429685255854,15.38917446163801,0.6470261468210905,1.7280244900320731
2024-08-20,15739200,0.023809626273443,63.181385486077126,15.126537946626234,0.6884179345300592,1.7928375608781335
2024-08-21,6854700,-0.0418605826920905,47.434093861055885,13.692250141164983,0.1691099875010667,2.116756029971678
2024-08-22,5475800,0.009708840796422,50.48151438194235,13.308673066933608,-0.1599529967015897,2.1378803115384315
2024-08-23,3273500,0.0,50.48151438194234,12.963453700125369,-0.3238854591476545,2.085502002059982
2024-08-26,7792300,0.0048075315802211,52.19228630277969,12.307945862302324,-0.1573447449194215,1.838694931923521
2024-08-27,8707500,0.0,52.1922863027797,11.297654134888903,-0.1550766152137984,1.6905254083677732
2024-08-28,6369400,-0.0047845298021009,50.057243100858926,11.136559448540556,-0.143116578341487,1.6961964080636018
2024-08-29,7059600,-0.018375213999634,42.648102893156285,10.034409666521928,-0.0876998009578271,1.7836758326164306
2024-08-30,10805500,0.0147782700076826,49.23874105245726,9.849647651245576,0.2565921033996083,1.8288547134785549
2024-09-02,5600400,0.0097088031489804,53.22076226325534,9.330151811713254,0.2878217598556394,1.8587007937885855
2024-09-03,4053800,-0.0048077543240122,50.99818871754193,8.862605556134165,-0.0205786850676077,1.6569648820758052
2024-09-04,5066400,-0.0096619006956879,46.66734127421808,8.442291043546291,0.2712777473849805,1.0037985154883855
2024-09-05,8130000,-0.0048780514530575,44.56484460920778,8.921961149575633,0.4319183423102093,0.9540061622279404
2024-09-06,6986600,0.0049019634831493,47.20756630586684,9.766759821517038,0.4818993807312813,0.9739353620292156
2024-09-09,15957800,-0.0292681869679471,35.82263084481815,11.970245151063027,0.6734300549984344,1.2971996222433313
2024-09-10,3736100,0.005025127834042,38.566311730274734,13.95338194765442,0.7385556272255608,1.324881759932969
2024-09-11,4890200,-0.0099999419707228,35.22028553537112,16.087026772727466,0.817425522616843,1.3396502344772936
2024-09-12,5845700,0.0,35.22028553537112,17.279777929362048,0.9331638762730808,1.2473327149507534
2024-09-13,4513100,-0.0101011399755326,31.812713437799395,19.121673324931415,0.9439073235528328,1.1063290715870844
2024-09-17,5442200,0.0,31.8127134377994,21.46116427971948,0.9206633408639242,1.001430620069122
2024-09-18,4314100,0.0051021707560945,35.65556473652073,23.56670613902873,0.878330837590155,1.0605002020669791
2024-09-19,12709200,0.0203043862035201,48.54372890662667,21.94776672488468,0.6268974356945421,1.305655529125607
2024-09-20,28841000,0.0,48.54372890662666,20.490721252155023,0.3358382034596617,1.3023654433422271
2024-09-23,6349500,-0.0099501301429241,43.20215647216915,20.184732464632912,-0.1347900221012741,1.3071452687324627
2024-09-24,13971000,0.0452261505063791,63.360682914612696,20.24468725957933,-0.338832349747881,1.7003259148092518
2024-09-25,26955000,0.0432691889442709,73.72304667560337,22.402311580510368,-0.1660100842203165,2.095993765634164
2024-09-26,16636700,-0.0092164790843857,68.9108928712145,24.743864070934077,0.2028558530685109,2.0884910462057187
2024-09-27,10358100,-0.0232559381401871,58.33389766698156,25.817130351294708,0.4539383576714283,2.3108486792076484
2024-09-30,17167900,0.0095238140514886,60.99470432587211,26.78307071708509,0.6219650505632722,2.2398578013795736
2024-10-01,18419000,-0.0188678745484451,53.41457903796618,26.561755963471533,0.5699887842040496,2.390103484090887
2024-10-02,18455700,-0.0144232029748523,48.40189489593103,24.472176054041647,0.3765664734271341,2.478317251694208
2024-10-03,8851000,0.0048781123282566,50.13507518283116,22.973126303109176,0.1990423161850922,2.4145494383944124
2024-10-04,6761500,-0.0097088031489804,46.65272993161661,21.62397403571003,-0.0914454487072021,2.446008764380549
2024-10-07,16373500,0.0196079762798115,53.78603607130303,21.91678603913672,-0.6372699168954004,2.4674453372883742
2024-10-08,14935400,0.0240385316313251,61.02435692125551,23.35813840198785,-0.6835292907410455,2.1515668338764677
2024-10-09,26866200,0.0187792321469688,65.78749495285408,26.13797909158125,-0.1615876832294703,1.7363330090561846
2024-10-10,10983000,0.0,65.78749495285409,28.639835712215312,0.3133710585386536,1.7053611236848638
2024-10-11,12150900,0.0046084120686638,67.03107350409311,29.744184821291515,0.5629542253873907,1.4762083467822806
2024-10-14,15343100,-0.0091743150777072,62.02143054534896,30.73809747699939,0.8245355521363669,1.5141965205756958
2024-10-15,21256900,-0.0046296312344922,59.54895371814485,30.435804407133936,0.8337883947551588,1.3550190428354374
2024-10-16,16931700,0.0139534932315723,64.29371014011762,31.066981107700588,0.7724626867124699,1.2318862454143855
2024-10-17,15521100,0.0091740860976474,67.14801992084932,31.91481036529017,0.7338180591005048,1.2341161068637414
2024-10-18,11223300,0.0045454571238463,68.5449821071063,32.67785715545771,0.7316334595877779,1.0988953290213246
2024-10-21,8871800,-0.0135744424270329,60.03550650103428,34.215598637637235,0.6747194620465589,1.208034383228087
2024-10-22,12304400,0.0,60.03550650103428,33.59710585666678,0.5605087850551029,1.00399422640753
2024-10-23,22077000,0.0137612436365011,65.34664258559238,33.98069645435315,0.6508130233252514,0.9220542917726248
2024-10-24,10697800,0.0090497788658774,68.45230474796291,34.32592892623994,0.7205792602135975,0.9458052356016384
2024-10-25,15522900,0.0,68.45230474796291,33.935446501715546,0.8082022410655662,0.9470862706233784
2024-10-28,3262600,0.0044844193652331,70.10612004260138,33.957300402742206,0.8100201699993116,0.8572839398168068
2024-10-29,14472400,-0.0178572622392971,56.85884006229164,33.97694446480797,0.5698357123666187,1.074272198604597
2024-10-30,7626700,-0.0045452302253725,54.02336690554685,31.77091364936457,0.2612855612782023,1.0096608902056774
2024-11-01,6047000,0.0182646184929404,62.36503337780709,29.14285304014648,0.3516960621646321,1.130133986759847
2024-11-04,8299700,0.0089687268074531,65.81121136942372,26.25412765061525,0.5647246333449637,1.1521978937030772
2024-11-05,5816100,-0.0088890037611291,59.733734339865286,24.685622770389976,0.4434154007681042,1.0903479778614316
2024-11-06,5621300,0.0044844193652331,61.69876415008974,22.648257719445468,0.2843868684682522,1.088949904665272
2024-11-07,13750000,-0.0446428770398829,40.00649630579417,23.73904758841538,-0.1640059000526914,1.7806221262963575
2024-11-08,6008300,0.0093459153825699,44.35414290713789,24.720758470488303,-0.1069799884671107,1.7828845991662703
2024-11-11,8654600,-0.0185186404880929,38.20206746179719,26.529172125276336,0.3054211596472931,1.842978654628859
2024-11-12,4850600,0.0094339667068048,42.62334210986712,28.4371557497873,0.6011002433731971,1.8772807272227048
2024-11-13,6368500,0.0,42.62334210986712,30.15434101184717,0.6507397239136172,1.8190287832414007
2024-11-14,5348100,-0.0186915975050503,36.22425543802353,32.28712173572193,0.7428076493913208,1.8893988451816632
2024-11-18,20137100,0.0054946452681727,18.454207878716044,41.80479466897024,0.9382161836663132,4.340236639482886
2024-11-19,17703700,0.0109287608945107,22.0781553049926,45.48508812203734,0.9114499713230484,4.438366196957452
2024-11-20,11808600,0.0054055432350368,23.955713412755223,48.79733901990244,0.8700148340762105,4.443539792495775
2024-11-21,12313100,0.026881664158036,32.9332465455236,49.38913582507757,0.8012429739764433,4.532097814933099
2024-11-22,12539400,-0.0314136922700479,28.45427168847237,49.92175294973519,0.7688732848275979,4.5189942700019925
2024-11-25,15500100,0.0054055432350368,30.21195759958622,50.40110836192704,0.7149257315300238,4.557818888344188
2024-11-26,6121400,-0.0053764804375792,29.40917510025745,50.99284180597091,0.6307771322233106,4.504219395631554
2024-11-27,5542000,0.0054055432350368,31.43353750883724,51.5254019056104,0.438662494688087,4.525374783232791
2024-11-28,9892900,-0.0162162604617409,28.677463504657474,52.79292065518007,-0.2235739785541019,4.522548782953019
2024-11-29,12316500,-0.0054945661996133,27.775479149204703,53.93368752979277,0.234049439958753,1.5876930448680886
2024-12-02,6430100,0.0055249232561922,30.214312477136595,54.96037771694421,0.5843443913257746,1.5878075946921644
2024-12-03,6806100,0.0274724900002387,41.23776982862907,53.17521304795226,0.5619301464561424,1.7868260611853524
2024-12-04,10385700,-0.0267379324192245,35.08066228791368,51.8441746800224,0.676157190012415,1.9913592447144195
2024-12-05,11486700,0.0109889960000955,39.12055415959912,50.92545491375751,0.3347155657602826,1.793690548173262
2024-12-06,13949000,0.0271739438396434,48.093164203941264,47.65830401863581,0.1446606226861543,1.7193808999956643
2024-12-09,4070600,-0.0158729939817974,43.79051609114975,44.71786747126773,0.0359087004005331,1.812879854467761
2024-12-10,7389800,-0.0161289429220777,39.83110557359692,42.852209353372686,0.1415180560779058,1.883355044238076
2024-12-11,9323100,-0.0109291489211761,37.33079573199741,41.882488829708265,0.2617116617087766,1.898296423638253
2024-12-12,3753700,0.0055249232561922,39.44264617185171,41.00974027955507,0.3589987872087978,1.8413115146844663
2024-12-13,5624300,-0.0054945661996133,38.019110291325,40.2242666276806,0.5234135663331684,1.8413115146844663
2024-12-16,8781300,0.0055249232561922,40.40880255370916,38.69525338543478,0.6274856686774571,1.8413115146844663
2024-12-17,12033100,-0.010989064199661,37.219880278823226,38.60031289039724,0.6028627321813664,1.592057830428269
2024-12-18,10731400,0.0055555482767248,39.85669748827742,38.51486659308689,0.6904019493212988,1.3870139248291846
2024-12-19,8794200,0.0,39.85669748827742,38.43796492550758,0.6682744267500408,1.3284833519428598
2024-12-20,7421300,0.0055249232561922,42.82159894295829,37.37159404957555,0.4913147564251492,0.922506631373656
2024-12-23,8661900,-0.010989064199661,38.59370350230016,36.41185997899962,0.5190987788605007,0.8620117490801891
2024-12-24,4640400,0.0,38.59370350230015,34.499852842073594,0.5269075978735251,0.7356915199845414
2024-12-26,6854800,0.0277778103409671,52.93561705316808,31.839408572255003,-0.0336132578631349,1.1132632950635124
2024-12-27,6741600,-0.0054053981520402,50.32373552204851,29.44500872941827,-0.2049028983486573,1.130983499120407
2024-12-30,3611700,-0.0054346403597413,47.70828785392832,27.290069607697937,-0.1917014483799936,1.1305938046772477
2024-12-31,6317800,0.0109288097867679,53.12244651386725,26.862443766879988,-0.205053836150053,1.1661488339404973
2025-01-02,2425600,0.0108107963040804,57.95898043141469,27.120955837025303,0.2754937790549415,1.104797189567571
2025-01-03,3629700,0.0106952393437398,62.28281221497403,28.45864761287884,0.7210760818307537,1.125240525773202
2025-01-06,6353700,-0.0264550556433171,48.44319172435785,27.579946364454173,0.6851936810409885,1.4913650815401052
2025-01-07,15509700,0.0,48.443191724357845,25.878594952726377,0.5756053273507541,1.4860317527142903
2025-01-08,8564800,-0.0163043932870929,41.59651443734447,23.833164042752067,0.2157578977992187,1.5428654967929636
2025-01-09,4726300,-0.0055248546798293,39.52742134409266,23.301643628955173,-0.2656187299687567,1.5553383066028874
2025-01-10,2168400,0.0,39.52742134409266,22.82327525653797,-0.2922815371572348,1.2176700406773944
2025-01-13,6314000,-0.0222221931068999,31.73263523704593,24.05549806454117,-0.1358743800539897,1.3666703311177129
2025-01-14,4618400,0.0,31.73263523704593,25.164498591744053,0.1309509585133428,1.3726731329094632
2025-01-15,8171100,-0.034090863410233,23.24421541204174,28.563597089718485,0.669957221913475,1.5610127425957017
2025-01-16,6496500,0.0058823447808271,26.86698274595796,31.84948544498446,0.8131622851358782,1.5005488223024572
2025-01-17,6971700,0.0116959628890482,33.809474004272744,33.86911742601862,0.831131351185949,1.5152579693395885
2025-01-20,9460200,-0.0173410873264113,29.190998432672448,35.977526928205904,0.853562683618027,1.421095320291296
2025-01-21,4627700,0.0294117969177871,43.48698774290434,36.897128998238834,0.7260086687965295,1.84221329422564
2025-01-22,5913900,-0.0114285552165612,39.90617015631652,36.77344451245655,0.6432199848181339,1.8147742977723265
2025-01-23,11029900,-0.0231214976002249,33.733483344301355,38.11334552709036,0.6343944860364332,1.910112413486736
2025-01-24,5786900,0.0,33.733483344301355,39.61303806437633,0.5754118406154313,1.910112413486736
2025-01-27,3342600,-0.0118343038813917,30.793310489862066,41.25104990788071,0.5750089125817412,1.839772808455594
2025-01-28,4433100,-0.0119760318819762,28.074487109323695,43.473752939621725,0.5522896135810541,1.8419890060554256
2025-01-31,4271400,0.0181817183361501,37.300899792747856,42.18395770448815,0.7119596979069203,1.7014189410573075
2025-02-03,3921800,-0.0178570465455434,32.6476222565615,41.721326961682095,0.8425522207604771,1.7585557591723908
2025-02-04,7243700,0.0181817183361501,40.8468842427361,40.577073954126966,0.7827593227391898,1.8309959287067612
2025-02-05,7341600,-0.0059522995932672,39.08466139743452,38.82380400281729,0.8471732376345505,1.764565162017425
2025-02-06,6340100,-0.0059880159409879,37.2967901869488,37.69308039728166,0.7669951925204251,1.3871379797837606
2025-02-07,4983300,0.0120481017822295,43.08254639934558,36.67543523703148,0.4045647976993111,1.466044415763028
2025-02-10,9437800,0.0,43.08254639934559,35.75955459280631,0.0684821750349302,1.2811639314434289
2025-02-12,7050700,-0.0178570465455434,36.79518423137705,36.33415998460684,-0.052691440731482,1.392707995833604
2025-02-13,10077800,-0.0424242602049778,26.694922629031776,38.151913425897696,0.4578459677111289,1.8770027099248112
2025-02-14,9482100,-0.0253164218860019,22.732913966347507,40.861189071702185,0.7659359804394156,1.9741103176342452
2025-02-17,11060000,-0.0324674879808031,18.847717229188092,44.02144617239984,0.8875435623922675,1.91366324797226
2025-02-18,13352000,0.0067113998914714,21.817040614043197,46.86567762022567,0.938046818469912,1.983183487558576
2025-02-19,21111600,-0.0666667383822956,15.511016921854536,50.47454764662107,0.9631837881011044,2.439124497474622
2025-02-20,26583800,0.0357143268775963,27.200971799175296,53.72253067037693,0.9217359480044766,2.963382631271062
2025-02-21,16923100,0.0206897124373424,33.34890966892954,55.95566633165747,0.8478572026961793,3.153738208667116
2025-02-24,6218400,0.0337836517498812,42.362761556192666,54.91559056908813,0.6931475402565858,3.395536142122029
2025-02-25,7224600,-0.0196077365595851,38.8592348936771,53.97951456511946,0.5553623021521231,3.395794031022501
2025-02-26,10410200,0.0266666291538761,45.53274984256809,52.53998181852647,0.1862694143765584,3.579106765036371
2025-02-27,5754400,0.0259739903846425,51.423946099124485,49.56539930486439,-0.3059162592439662,3.463569848411306
2025-03-03,20138700,0.021739191049457,36.118386076752095,50.5836042747397,-0.0182377698846496,5.315325947989682
2025-03-04,16368300,-0.0212766538074439,33.90071178341611,51.289700508764085,0.090866186992531,5.3254112382020535
2025-03-05,13304800,0.021739191049457,38.12216542141807,51.92518114972592,0.4533809081266286,4.944198559067094
2025-03-06,12711500,-0.0070922766229086,37.24125969458158,52.49711558260647,0.6781471995253373,4.802017140253541
2025-03-07,17335600,-0.0214285429308948,34.577934065036494,53.335671381322605,0.8245319327090475,4.761567115723465
2025-03-10,20758700,-0.0145985203063759,32.83834222528033,54.65843647086562,0.831748002672374,4.546488512387943
2025-03-11,15915600,-0.037037169843761,28.81191299626552,56.20988692371069,0.8578464769114168,4.61415613393945
2025-03-12,24208200,0.0230770853919091,34.19129480454398,56.951946977684415,0.7795188477203908,4.580982163305835
2025-03-13,17194800,0.0289633565901021,40.59567219479562,56.41187977104729,0.6558767785902219,4.610518828025343
2025-03-14,10100100,-0.0074073691123682,39.47246390409212,56.132511465216815,0.6221147168250569,2.3335196729612555
2025-03-17,8259500,0.0,39.47246390409213,54.5508333821925,0.504548871071112,2.1916534483836294
2025-03-19,17883800,0.0,39.47246390409212,54.28459925202968,0.4467880516730934,2.101385913477417
2025-03-20,8764800,0.007462647698426,41.68570175454062,52.30633585826108,0.1666021209360997,1.971350050460096
2025-03-21,14179600,0.0148148289235134,46.06809176936862,49.97885472916587,-0.3585983865217321,2.038989862696753
2025-03-24,6297800,0.0072992322355258,48.22953041416778,46.81458423535978,-0.6912538210301303,1.9115601116390093
2025-03-25,18357700,0.0434783033042491,59.14522444683836,42.86131181771256,-0.6197503689448436,2.202625672147242
