Date,volume,pct_change_1d,rsi,adx,corr,volatility,close
2023-12-28,3237600,0.0,35.28708048091785,47.08588499756654,0.5599221642526987,1.4781482692115355,1.3698444366455078
2023-12-29,3327200,-0.006849220891877228,32.399347587859836,48.838064807396975,0.507806385783753,1.4787171681360154,1.3604620695114136
2024-01-02,6136900,0.0,32.39934758785984,50.72463466194766,0.36164362073897477,1.4787171681360154,1.3604620695114136
2024-01-03,5423200,0.0068964562440640975,38.602428764363815,50.93692538215307,0.9144887135614169,1.020709103060507,1.3698444366455078
2024-01-04,5112700,-0.01369861583167753,32.064076471590774,51.55051983321856,0.8761119850638126,0.5773630484166774,1.3510794639587402
2024-01-05,9663400,0.03472218545862793,53.800512725324126,47.62886925740837,0.20819954016440542,1.3224745391710424,1.3979918956756592
2024-01-08,5394600,-0.013422805056890752,47.102441532537675,44.099383739179196,-0.03487850568263894,1.3800693771862949,1.3792269229888916
2024-01-09,5964500,-0.006802714032765,44.05532378249218,40.922846772772935,-0.04789273149050993,1.3800693771862949,1.3698444366455078
2024-01-10,4597000,0.0,44.05532378249218,38.84406735080596,-0.07142980076504893,1.3800693771862949,1.3698444366455078
2024-01-11,4535200,0.0,44.05532378249218,36.97316587103568,-0.10654079508842436,1.3800693771862949,1.3698444366455078
2024-01-12,1561000,0.006849307915838709,48.61519909925969,34.10020047173638,-0.17647117293756373,1.396502030721844,1.3792269229888916
2024-01-15,0,0.0,48.6151990992597,31.514531612367005,0.18011958177781798,1.3715573976694964,1.3792269229888916
2024-01-16,4050300,-0.013605341633567525,40.47050083409416,31.648904441493777,0.016354318135152125,1.4526688955097404,1.3604620695114136
2024-01-17,7896900,-0.006896631492300909,37.024409065585736,32.37666066103224,0.01635624874558428,1.4463704022784114,1.3510794639587402
2024-01-18,6276700,0.0,37.024409065585736,33.031641258616865,-0.23751420285117728,1.3790453255250517,1.3510794639587402
2024-01-19,7389400,0.013888874183451083,47.96463567834679,31.086541388500557,-0.10477936149066895,0.8556829980463027,1.3698444366455078
2024-01-22,15907700,-0.02054801077147783,37.195226787244,30.131254354901188,0.4936259504511793,0.9817561701805071,1.341696858406067
2024-01-23,15142700,0.02097908932490178,49.735097327988086,29.271496024661758,0.30482333493204755,1.2178218717671572,1.3698444366455078
2024-01-24,8191800,-0.02054801077147783,40.704775034352465,28.497714050737745,0.5109744542358707,1.3814332567120948,1.341696858406067
2024-01-26,19091300,-0.020979000475256804,33.8714809051414,29.956686371939874,0.760190387949181,1.5019295488886546,1.3135493993759155
2024-01-29,6247400,0.02142855003666,44.267171212474736,29.948452184416617,0.6831949756849,1.6800688483011421,1.341696858406067
2024-01-30,3094900,-0.006992911308773775,41.83160584107957,29.94102416511324,0.6519528939174943,1.6824662829208803,1.3323144912719729
2024-01-31,9778500,-0.028169073314660564,33.61221651440934,32.480340303927484,0.7873173570638226,1.8372345471011933,1.294784426689148
2024-02-02,8528000,0.02898556995992907,45.50872403337041,34.76570910940327,0.7204599775265703,2.120019515919222,1.3323144912719729
2024-02-05,3324500,0.007042156484492246,48.092483987981154,35.54461579174901,0.6134830564750724,2.1360672409685657,1.341696858406067
2024-02-06,2597900,-0.020979000475256804,41.52865425820884,37.13352658585249,0.5696772324110274,2.1597032080844767,1.3135493993759155
2024-02-07,2248700,0.02142855003666,49.22812372675183,38.563546300545624,0.4375103397364459,2.2092270891737478,1.341696858406067
2024-02-08,4241100,0.006993089008063835,51.58915701699546,37.42394505742452,-0.048760655771813606,2.105014808348072,1.3510794639587402
2024-02-09,1517600,-0.02083348774042948,44.66560410202162,36.99368755665833,-0.16810500292211233,2.1079507596971103,1.3229317665100098
2024-02-13,8076100,0.02836903909293187,53.84274226686912,35.49798259291951,-0.07710441802863265,2.170369349693904,1.3604620695114136
2024-02-14,6412500,0.0068964562440640975,55.87547366938812,33.118419910166224,-0.20249010072412577,2.085676660770759,1.3698444366455078
2024-02-15,6548900,-0.006849220891877228,53.268893059776225,30.01616012757524,-0.09727495793670693,2.0849721176790585,1.3604620695114136
2024-02-16,13249000,0.04137917558497639,64.35466582582082,30.105799908484034,0.7797535117826085,2.115848117422237,1.4167568683624268
2024-02-19,14247300,0.02649003947792017,69.68218429116189,31.728727719816014,0.9366406963821292,2.091305181741848,1.454286813735962
2024-02-20,11400500,0.006451524586124524,70.89068321161646,33.189362750014794,0.9541709928910074,2.092000863607107,1.4636691808700562
2024-02-21,12956100,-0.012820501334606882,65.12209271023654,33.56069231855495,0.9211000747107884,1.9750176968988866,1.4449042081832886
2024-02-22,6311800,-0.01298691869758739,59.7223602427219,33.894888930241095,0.8439563076382585,2.047435796857485,1.4261393547058103
2024-02-23,8923900,0.006579024358113417,61.496078474476235,30.890120347587008,0.7958798821936856,2.0473239259038647,1.435521960258484
2024-02-26,24525000,0.026143679583618296,67.79849826316664,30.219755640422186,0.8052777375047584,1.8892367822256766,1.4730517864227295
2024-02-27,16579700,0.01910826169832558,71.66364888113426,30.75256513359683,0.8282148359206454,1.8157135873586565,1.5011992454528809
2024-02-28,16595900,-0.018749982132891252,63.230763235308515,31.571014468948608,0.7716724579241984,2.0331415151806564,1.4730517864227295
2024-02-29,16586000,-0.006369501492855756,60.59005514871066,30.853936015610504,0.6322384396702292,2.0294395380832313,1.4636691808700562
2024-03-01,7797200,0.00641033211281794,62.33771199259394,30.20856540760621,0.5141655027690044,1.6463567191026165,1.4730517864227295
2024-03-04,12891100,-0.012738841132217016,56.74573320766254,30.086381654813287,0.45002289021494835,1.5136218563548545,1.454286813735962
2024-03-05,7268500,-0.006451688528049115,54.05197130024163,27.430572542468262,0.44849996535454156,1.508475815090522,1.4449042081832886
2024-03-06,7353100,-0.019480419298004592,46.66760991670845,25.04034434135774,0.19581784377708136,1.5786128120571015,1.4167568683624268
2024-03-07,13793600,-0.00662242572710392,44.420041492765776,23.454406757002765,-0.1626154759710589,1.5411240032322362,1.4073745012283323
2024-03-08,8054800,0.006711382677477173,47.26119312020803,22.589193567440468,-0.4805714511245998,1.5418734706450186,1.4168199300765991
2024-03-11,7744100,0.0,47.26119312020803,21.07635791120843,-0.36858844366749893,1.2132808734024942,1.4168199300765991
2024-03-12,11874300,-0.013333280606457776,41.96451719804045,20.328709071360247,0.4546087533179351,0.9336359358757851,1.397929072380066
2024-03-13,12457500,0.0,41.96451719804045,20.76590800110318,0.7486506234566189,0.85805450474841,1.397929072380066
2024-03-14,11044800,0.006756644400345513,45.71961411822256,20.328603277684238,0.7249994353311586,0.9349190114899233,1.407374382019043
2024-03-15,73295100,-0.013422766491906768,39.972129678785095,19.93502902660719,0.7864326229820928,0.9022869519208282,1.3884835243225098
2024-03-18,14055400,0.013605388444022593,47.32916649756694,18.605841999243935,0.6832089624141937,1.0513444247861523,1.407374382019043
2024-03-19,14946100,0.0,47.329166497566945,17.409573674617004,0.5488453411764467,1.0491280537853902,1.407374382019043
2024-03-20,6853600,0.0,47.32916649756695,15.80746288755752,0.3842217649230766,0.8651458935967655,1.407374382019043
2024-03-21,14451100,-0.006711298542628419,43.6591948354399,14.870797005358693,0.4537484927765579,0.8658341011400077,1.397929072380066
2024-03-22,9990700,0.006756644400345513,48.128311863528,13.580737909558849,0.16815803421431233,0.8662621382395843,1.407374382019043
2024-03-25,7074200,-0.006711298542628419,44.230028637606,12.419670607025356,-0.2647238804979252,0.8865569458785906,1.397929072380066
2024-03-26,11072800,0.0,44.230028637606,11.374710034745211,-0.10394785231799315,0.779356806272485,1.397929072380066
2024-03-27,13226900,0.013513459351961465,53.52490298999629,11.392921937645783,-0.07538967313494763,0.8883635835993754,1.4168199300765991
2024-03-29,5935100,-0.006666724441860117,48.988895854562685,11.409312650256297,-0.38009391464048586,0.8994184213513204,1.407374382019043
2024-04-01,3548500,0.0,48.988895854562685,11.42406429160576,0.34617672660270754,0.7665904620031471,1.407374382019043
2024-04-02,6804500,0.013422766491906657,57.81577886918925,12.327189262911855,0.652076573991746,0.7633690710531621,1.4262652397155762
2024-04-03,10935900,-0.019867389701764715,44.87422254671058,11.982803229469752,0.494379102672933,1.0185798183527772,1.397929072380066
2024-04-04,9091400,0.0,44.87422254671058,11.67285579937186,0.41110192387761835,1.0185798183527772,1.397929072380066
2024-04-05,6318900,0.020270103752306978,56.80973296965463,10.771749875580753,0.6124009885769045,1.1834937804111438,1.4262652397155762
2024-04-08,5350800,-0.00662240751296761,52.59236449558197,10.510407359481928,0.6305605204170627,1.2001537752431348,1.4168199300765991
2024-04-09,10084600,0.0,52.592364495581954,12.018028923702312,0.5528482356645457,1.1723368445507223,1.4168199300765991
2024-04-12,10652700,-0.006666724441860117,48.17683296946324,13.374875594739546,0.24828767989721795,1.199847324679365,1.407374382019043
2024-04-15,9678300,-0.006711298542628419,44.066167781024475,13.279208016428072,0.20391750476278714,1.1289416473549692,1.397929072380066
2024-04-16,17582900,0.006756644400345513,48.90977750716294,13.621062988968717,0.15736494992743083,1.1376009703060128,1.407374382019043
2024-04-17,6603700,0.006711467949278349,53.39416670297614,12.467639757617814,0.1786837130669604,1.1568544458442294,1.4168199300765991
2024-04-18,11553200,-0.006666724441860117,48.64954314973382,11.850185507441832,0.3756950192797454,1.084076648496203,1.407374382019043
2024-04-19,12757400,-0.020134234441185006,37.5324755018834,12.740107020952191,0.4120131175320941,1.089181210105243,1.3790379762649536
2024-04-22,7671300,0.020547951718368873,50.18156006746973,14.166642580793061,0.3333381393571531,1.291581681592774,1.407374382019043
2024-04-23,13552400,0.006711467949278349,53.657141797707034,13.555052107454761,0.36411134491806885,1.1242007672666923,1.4168199300765991
2024-04-24,6506700,0.013333280606457887,59.87740053124004,12.931366220488567,0.25963487304415717,1.1812344629835234,1.4357107877731323
2024-04-25,7291600,0.0,59.87740053124004,13.048797839100562,0.3432927939293325,1.1812344629835234,1.4357107877731323
2024-04-26,5794200,0.013157760356836468,65.58085470443366,13.80081609594048,0.7218611899542939,1.197276430253259,1.454601526260376
2024-04-29,12359000,0.019480609948367755,72.17353574693104,16.468344680859303,0.8786318945840901,1.23801285564659,1.4829380512237549
2024-04-30,10381900,-0.0063694825618383355,67.39260667357186,18.86912132448926,0.858546975991722,1.297152064266963,1.4734925031661987
2024-05-02,28364500,0.064102563065352,81.21712559864262,23.76621842056461,0.9474209246204681,2.288183113592781,1.5679471492767334
2024-05-03,19116300,0.012048375057230665,82.83441117791345,28.173605807032423,0.9599696218144667,2.2080689139244636,1.5868383646011353
2024-05-06,25216800,0.011904639381460802,84.33323477949052,32.79976382625436,0.9628062291455156,1.8957025018026736,1.605729103088379
2024-05-07,45019000,0.041176460107297475,88.30457891424787,37.581593950477256,0.9762826944369603,2.061796999224257,1.6718473434448242
2024-05-08,15593600,0.005649767064314526,88.75696087104315,41.88524179311924,0.9702533315624862,2.0682641470694167,1.6812928915023804
2024-05-09,11711900,0.00561795561975309,89.22024795507922,45.758522620451764,0.9570094963097802,2.0994754542954097,1.690738320350647
2024-05-10,17477200,0.005586500007297435,89.69218606665581,49.33217605143228,0.9422716109945142,2.057175771205456,1.700183629989624
2024-05-13,15428700,-0.01666660356268268,78.26984831835374,51.6796494089662,0.8919207704552631,2.3220085219492184,1.6718473434448242
2024-05-14,21792900,0.0,78.26984831835374,53.79237543074673,0.8305242355893478,2.3547646639405397,1.6718473434448242
2024-05-15,16375300,0.011299462824696738,80.33142609145439,55.69382994409659,0.8215092579734756,2.2635959562241794,1.690738320350647
2024-05-16,21252000,0.01117314102907141,82.20702622132382,57.85267267432412,0.7876454640763035,1.4285441067871276,1.7096291780471802
2024-05-17,18598800,0.027624342908008748,85.93319512413689,60.40398457506179,0.7621041187200103,1.5480677703356585,1.7568565607070925
2024-05-20,8363500,-0.01612896987639978,75.405706939197,62.700166024595,0.6881253402311751,1.7563345289581902,1.7285202741622925
2024-05-21,9019400,0.0,75.40570693919702,63.80912982918228,0.6933398028823854,1.3045094467190905,1.7285202741622925
2024-05-23,14606200,0.010928918786149877,77.65839894314428,64.80719725331085,0.7412481594978279,1.3250754049331417,1.7474111318588257
2024-05-24,8531400,-0.02162167398547732,64.52478448539013,62.88882653701878,0.7197489891409956,1.5480509425829947,1.7096291780471802
2024-05-27,7899800,0.011049820836990243,67.57163481687628,61.470212888834894,0.8131742567090389,1.5745881828159805,1.7285202741622925
2024-05-28,8185600,-0.010929056718335328,61.685048955843556,58.53136801912045,0.644737134627178,1.509049954562507,1.7096291780471802
2024-05-29,6278800,0.011049820836990243,65.06646836002461,56.636715999441,0.36688122325196787,1.530320585518628,1.7285202741622925
2024-05-30,8514900,0.0,65.0664683600246,54.93560101990727,-0.05526472583714227,1.5074228048042053,1.7285202741622925
2024-05-31,20044200,-0.0054945975756073295,61.68741146912089,51.72175614400785,-0.5823225688575536,1.4906451898875908,1.7190227508544922
2024-06-04,11878400,0.0,61.6874114691209,47.379049871005165,-0.2673085111176664,1.152870554120586,1.7190227508544922
2024-06-05,7276700,-0.005524816285590317,57.970763982772255,43.470614225302754,-0.29488735937667443,1.054188003232637,1.709525465965271
2024-06-06,12352400,0.05000000348661926,73.77273959334659,43.051610302603834,0.262086511569215,1.9309172471304048,1.795001745223999
2024-06-07,17480100,0.0,73.77273959334659,43.74703378460427,0.663094078503825,1.9178864099987152,1.795001745223999
2024-06-10,12455100,0.02116397829503125,78.25802803721072,44.37291182275794,0.8335360752002153,1.783780250005751,1.832991123199463
2024-06-11,14600300,-0.005181304354951677,74.7090334239026,45.42772473450493,0.8749203821462882,1.817688473783183,1.8234938383102417
2024-06-12,17539500,0.015625001021470464,78.0301618966471,47.01171651703263,0.878386345092781,1.7433161046127816,1.8519859313964844
2024-06-13,14712700,0.0,78.0301618966471,48.437309121307564,0.8638985059025355,1.7579485472945287,1.8519859313964844
2024-06-14,10035400,0.0,78.0301618966471,49.72034246515501,0.8417125195266554,1.7579485472945287,1.8519859313964844
2024-06-18,13863300,0.0,78.0301618966471,51.31687249628055,0.8155667684580192,1.7225834284516481,1.8519859313964844
2024-06-19,7185700,-0.005128162546061965,73.14994287869283,50.89006734155012,0.7459773041460546,1.7550769543101166,1.8424886465072632
2024-06-20,3114000,0.0,73.14994287869283,49.64107437026515,0.7409816153736346,1.7192657714239046,1.8424886465072632
2024-06-21,14023700,-0.015463982559427936,59.39218157979085,48.894841489809686,0.3525855456967746,1.0393369504471468,1.813996434211731
2024-06-24,5161600,-0.005235493025684157,55.52455781011633,45.809615291368566,-0.2963125660345609,1.0585119856326666,1.8044992685317995
2024-06-25,9991400,0.010526227474670469,61.1470841386926,43.032911712771565,-0.44896020690652194,0.8642732933166478,1.8234938383102417
2024-06-26,10149400,0.0,61.147084138692584,39.76307827079222,-0.7820394116004189,0.8483807096241522,1.8234938383102417
2024-06-27,4794800,-0.010416580182164847,52.89208731610465,36.820237864728725,-0.7662720785356821,0.7039636174163368,1.8044992685317995
2024-06-28,7436400,0.021052587073849605,63.76333886398646,35.41663414695336,-0.7101037259433836,1.0291229414367198,1.8424886465072632
2024-07-01,9813000,-0.025773239565564432,48.286546185853716,32.512342289223355,-0.4677860786278323,1.3025487842796928,1.795001745223999
2024-07-02,8652900,0.026455072486482933,59.270854293611244,29.898480666687767,-0.2734139115492041,1.6048208897164653,1.8424886465072632
2024-07-03,7684700,-0.02061851401227288,49.857479989394534,27.546005206405738,0.1303950913228056,1.7257506150759716,1.8044992685317995
2024-07-04,10667900,0.021052587073849605,57.37870045268792,26.214964721092564,-0.17376811725576838,1.8741751477988042,1.8424886465072632
2024-07-05,9182300,0.0,57.37870045268792,25.748933800827928,-0.23254319636028797,1.7929951710386594,1.8424886465072632
2024-07-09,11285500,0.0,57.37870045268792,24.276735109802402,-0.10288257614092808,1.7780612902968982,1.8424886465072632
2024-07-10,7459200,-0.005154725553291439,54.57152898158532,23.73279652152853,-0.07895798454815343,1.7658491042913511,1.832991123199463
2024-07-11,12632100,0.0,54.57152898158532,23.24325179208205,-0.019573179841361827,1.7658491042913511,1.832991123199463
2024-07-12,9344800,0.005181434425728382,57.15909731677515,21.152150593509486,0.3273077532808385,1.7255699420511323,1.8424886465072632
2024-07-15,7448500,0.010309257006136496,61.97238781482846,19.270159514794177,0.48377252108349317,1.6258501987471645,1.8614833354949951
2024-07-16,21881300,0.05612243002899597,77.4531060477633,23.131102915129663,0.908017120980687,2.1098329169961256,1.965954303741455
2024-07-17,11306400,0.033816326109866734,82.49249627970777,27.814371301647736,0.9696839826290049,2.1876112553636897,2.032435655593872
2024-07-18,8294300,0.0,82.49249627970777,31.378013911158625,0.9508586952221252,1.950541272898838,2.032435655593872
2024-07-19,2654800,0.0,82.49249627970778,34.58529225971843,0.9285602603744495,1.9571715176690418,2.032435655593872
2024-07-22,12532200,-0.028037270256044522,65.32534786881304,34.34515806853764,0.8384260980694616,2.28940406653915,1.9754517078399656
2024-07-23,6532300,-0.033653807277526204,51.446708567829944,31.811975177410222,0.652425441184804,2.6294840659343715,1.9089702367782595
2024-07-24,4122300,0.009950290387491068,54.51452701950531,29.532110575395542,0.49455860232086357,2.6153027076366717,1.9279650449752808
2024-07-25,10500100,-0.004926252445210499,52.66577831388199,26.611742911670696,0.2542872793992561,2.6311310143258173,1.918467402458191
2024-07-26,9174500,0.014851548824350358,57.473040521743435,26.340988057904468,-0.045529851159648346,2.6500792208107233,1.9469596147537231
2024-07-29,7600000,0.019512155099462136,63.03476581296019,26.097308689514865,-0.49153222442759165,2.683085343081837,1.984948992729187
2024-07-30,5592300,-0.004784649340617619,60.82511861004297,25.877999610457305,-0.5992174589450142,2.0561954976832473,1.9754517078399656
2024-07-31,11240400,0.009615123505774426,63.65620050418615,26.60958330093261,-0.35914277538869,1.7410244714523249,1.99444591999054
2024-08-01,4447600,-0.004761687026037853,61.199175201232805,27.268008622360384,-0.011552093334326647,1.7422258517298221,1.984948992729187
2024-08-02,6439200,-0.019138717475672085,52.237523567746834,24.77561246508629,0.5824765498143251,1.818536998691132,1.9469596147537231
2024-08-05,14606800,-0.04390244081644201,38.23881833418689,25.3444381481482,0.8258783868532587,2.0979502621549524,1.8614833354949951
2024-08-06,6810800,0.015306123102448277,43.815291965557186,25.856381262903916,0.8756576852450623,1.9389931315998519,1.8899754285812376
2024-08-07,3643300,0.03517583882644071,54.472662506781965,24.328032445261385,0.8358168163471265,2.2361150409303967,1.9564568996429443
2024-08-08,7866900,0.0,54.47266250678198,22.250808244039,0.7858149404774507,2.225308365026004,1.9564568996429443
2024-08-09,6806800,0.014563107979246759,58.625139152622275,20.381305354542526,0.7304363221010677,2.2235024197453144,1.984948992729187
2024-08-12,10900400,0.028708196326710178,65.59794705004299,19.958381092146404,0.6471498347782095,2.320164575256552,2.041933298110962
2024-08-13,9464300,-0.02325608684884739,56.74338972307116,20.12983030398887,0.7331277032536412,2.4590861158127306,1.99444591999054
2024-08-14,15853900,0.0,56.74338972307115,19.080927699346088,0.7740708406577043,2.4413952757985005,1.99444591999054
2024-08-15,9809700,-0.004761687026037853,54.913293197605704,18.13691535516758,0.8036300192457555,2.4413952757985005,1.984948992729187
2024-08-16,11669700,0.009569358737836042,57.92873439001755,16.894026524670842,0.8127485773514448,2.3550812040543265,2.003943681716919
2024-08-19,18680800,-0.004739535253925675,55.85335183096597,15.379757624682702,0.6470242476375218,1.7280272541048765,1.99444591999054
2024-08-20,15739200,0.023809809854682396,63.1813646808905,15.117961204048987,0.6884165545850764,1.792842459332041,2.041933298110962
2024-08-21,6854700,-0.04186052431149134,47.43411257510448,13.684442271836664,0.1691093913460047,2.1167577641583537,1.9564568996429443
2024-08-22,5475800,0.009708779273639001,50.481511739268356,13.301731788155578,-0.1599530481246903,2.1378817540395145,1.9754517078399656
2024-08-23,3273500,0.0,50.48151173926835,12.9572923528426,-0.32388372332695736,2.0855029606993103,1.9754517078399656
2024-08-26,7792300,0.004807652270885532,52.19232459416694,12.302338920919059,-0.1573417106192746,1.8386987370152632,1.984948992729187
2024-08-27,8707500,0.0,52.19232459416695,11.292548308478683,-0.15507523936693526,1.6905267172548712,1.984948992729187
2024-08-28,6369400,-0.004784649340617619,50.05723093921708,11.132026114335542,-0.14311894216190305,1.696198116995498,1.9754517078399656
2024-08-29,7059600,-0.018375274344966552,42.6480857339824,10.030391686841394,-0.08770043858345622,1.7836786983453132,1.9391522407531736
2024-08-30,10805500,0.014778393866078599,49.23876059076686,9.846079445635363,0.25659389374440283,1.8288588095944678,1.967809796333313
2024-09-02,5600400,0.009708741981143465,53.22074617661004,9.326894655017604,0.28782225803116124,1.8587037038526697,1.9869147539138796
2024-09-03,4053800,-0.004807754324012259,50.99817824776915,8.859628343461619,-0.02057669970019757,1.656965188880334,1.9773621559143064
2024-09-04,5066400,-0.009661780121630326,46.667389967452664,8.439643936359897,0.27127635589741755,1.0038004267989737,1.9582573175430296
2024-09-05,8130000,-0.004878172609536047,44.56484295711759,8.919619807325091,0.43191802239527705,0.9540095718077269,1.9487046003341677
2024-09-06,6986600,0.004902085830363223,47.20762237093852,9.764682511443871,0.4818984835174722,0.9739395004310968,1.9582573175430296
2024-09-09,15957800,-0.029268305154917296,35.82266465183124,11.968410152453886,0.6734294919815766,1.2972046935875459,1.9009424448013303
2024-09-10,3736100,0.0050250651234167165,38.566302406643786,13.9517650293629,0.7385552105057189,1.324886312425351,1.910494804382324
2024-09-11,4890200,-0.009999942594689837,35.22028531344106,16.08560462520476,0.8174255836515407,1.3396546112428318,1.8913899660110476
2024-09-12,5845700,0.0,35.22028531344105,17.278528855692898,0.93316423313588,1.2473366519594737,1.8913899660110476
2024-09-13,4513100,-0.01010101455748924,31.812759275293256,19.120568617297643,0.9439072139450079,1.1063304147339061,1.872285008430481
2024-09-17,5442200,0.0,31.812759275293256,21.460188653369805,0.9206629826712007,1.0014331666437521,1.872285008430481
2024-09-18,4314100,0.005102106760754621,35.655558998514486,23.565846685834753,0.8783304371184741,1.0605018687920214,1.8818376064300537
2024-09-19,12709200,0.020304512898075888,48.54378584788764,21.94698940742811,0.6268958353970691,1.305660069043861,1.920047402381897
2024-09-20,28841000,0.0,48.54378584788764,20.49001785686213,0.33583581455319017,1.3023696323443812,1.920047402381897
2024-09-23,6349500,-0.009950253080661553,43.20215478971673,20.18410719353293,-0.13479445522390957,1.3071495328937237,1.9009424448013303
2024-09-24,13971000,0.045226150506379126,63.36064701073898,20.244115922682965,-0.33883484837316813,1.7003271466284613,1.9869147539138796
2024-09-25,26955000,0.043269068949903566,73.72298748024508,22.401784872925464,-0.16601166075881085,2.095992430490225,2.07288670539856
2024-09-26,16636700,-0.00921659516210438,68.91078345016808,24.743373619701792,0.20285407108401274,2.088490794276253,2.053781747817993
2024-09-27,10358100,-0.023255711364453147,58.33390552475349,25.816696089028703,0.45393775210188275,2.310845055366333,2.006019592285156
2024-09-30,17167900,0.009523695199918247,60.99468180067805,26.782674689708347,0.6219646054016715,2.2398550567617406,2.025124311447144
2024-10-01,18419000,-0.01886775903942406,53.41459243906384,26.56140506274776,0.5699887755990096,2.3900993999498406,1.9869147539138796
2024-10-02,18455700,-0.014423082980485114,48.40193633733442,24.47187029392537,0.37656710070355154,2.4783122681025485,1.9582573175430296
2024-10-03,8851000,0.004878050859153049,50.13509847508729,22.972857361136207,0.19904326662349583,2.414543315675495,1.967809796333313
2024-10-04,6761500,-0.00970886314050512,46.65272227808198,21.623732179056436,-0.09144433732390982,2.4460029986288605,1.9487046003341677
2024-10-07,16373500,0.01960797627981159,53.78604292605655,21.916572463596932,-0.6372702712344549,2.467438992819544,1.9869147539138796
2024-10-08,14935400,0.024038411636957635,61.02434376985412,23.35794597594222,-0.6835298732646983,2.1515582130682276,2.034677028656006
2024-10-09,26866200,0.018779234347474416,65.78749334351954,26.137809318350673,-0.1615871876999856,1.7363254548169522,2.07288670539856
2024-10-10,10983000,0.0,65.78749334351954,28.639686326518284,0.31337074864199876,1.7053526623992337,2.07288670539856
2024-10-11,12150900,0.004608412598712253,67.0310744528041,29.74405110263482,0.5629542886195548,1.4762029794704832,2.082439422607422
2024-10-14,15343100,-0.009174316128074955,62.02142210648868,30.73797772567272,0.8245351436393462,1.5141917874751099,2.0633344650268555
2024-10-15,21256900,-0.004629747319583433,59.548881950756495,30.435681350341515,0.8337876375645495,1.3550166317490069,2.053781747817993
2024-10-16,16931700,0.013953612558820216,64.2936849464308,31.06686444057103,0.7724625449238153,1.2318872635856313,2.082439422607422
2024-10-17,15521100,0.009174201638031843,67.1480287845981,31.91470640739009,0.7338189436095004,1.2341173768193456,2.101544141769409
2024-10-18,11223300,0.004545457123846353,68.54498891749958,32.677764635863504,0.7316349018158766,1.0988957613681323,2.1110966205596924
2024-10-21,8871800,-0.013574555362924623,60.035459402578454,34.21550909958952,0.6747193106758237,1.208036683688927,2.082439422607422
2024-10-22,12304400,0.0,60.03545940257844,33.59701982744108,0.5605075601234758,1.0039995729123403,2.082439422607422
2024-10-23,22077000,0.013761359702069376,65.34663046411482,33.98062129138022,0.6508122435295279,0.922061736750465,2.1110966205596924
2024-10-24,10697800,0.009049778865877434,68.45228547781778,34.32586354289322,0.7205789899718289,0.9458123645669931,2.130201578140259
2024-10-25,15522900,0.0,68.45228547781778,33.9353904649911,0.8082018574935771,0.9470934541477264,2.130201578140259
2024-10-28,3262600,0.004484419365233139,70.10609762726254,33.95725229458632,0.8100201095721364,0.8572916443716821,2.139754295349121
2024-10-29,14472400,-0.017857262239297178,56.85884887816641,33.976903492381346,0.5698358907590968,1.0742776752833967,2.101544141769409
2024-10-30,7626700,-0.0045454571238462416,54.023246283973116,31.770849781117438,0.2612823408385678,1.0096666964316376,2.091991662979126
2024-11-01,6047000,0.01826485059061822,62.364989634601756,31.15539104618249,0.3516938474567413,1.1301422345501302,2.130201578140259
2024-11-04,8299700,0.008968614884440118,65.81111413452282,31.006625813318777,0.5647220199200244,1.1522052122341195,2.149306535720825
2024-11-05,5816100,-0.008888893819028465,59.73373811902699,29.47271891613942,0.44341276989456885,1.090352675121206,2.130201578140259
2024-11-06,5621300,0.004484419365233139,61.6987627647545,28.56944095437344,0.28438342491472884,1.088954553375441,2.139754295349121
2024-11-07,13750000,-0.0446428770398829,40.00653105474876,27.349393601161523,-0.1640070331978772,1.7806241850875475,2.044229507446289
2024-11-08,6008300,0.009345798752524948,44.354118187573874,26.2513509832708,-0.10698073646218666,1.7828857551198254,2.0633344650268555
2024-11-11,8654600,-0.01851864262792413,38.20204945548658,26.427226990530833,0.3054213650771737,1.8429796638510871,2.025124311447144
2024-11-12,4850600,0.009434085547811444,42.623374427586185,26.938453333379062,0.6011002527365387,1.8772827246087074,2.044229507446289
2024-11-13,6368500,0.0,42.623374427586185,27.398557041942468,0.650739318483209,1.81903084100293,2.044229507446289
2024-11-14,5348100,-0.01869159750505034,36.224290455186555,28.551888439248096,0.7428071081296747,1.8894007595325013,2.006019592285156
2024-11-15,73085400,-0.13333327786926685,16.711061070007087,33.36560525421574,0.9174195998655256,4.363818450614832,1.7385504245758057
2024-11-18,20137100,0.005494439186786382,18.4541736100062,37.91328138549128,0.9382161920686343,4.3402339059016946,1.748102784156799
2024-11-19,17703700,0.010928966965624731,22.078189064365507,41.55877382483028,0.9114498759918168,4.438364772788248,1.7672077417373655
2024-11-20,11808600,0.005405475414102634,23.95572281894142,44.839710237954534,0.870014725504873,4.443537980883457,1.7767603397369385
2024-11-21,12313100,0.026881664158036056,32.93325437939215,45.46003620986995,0.8012428179216409,4.532096053334469,1.824522614479065
2024-11-22,12539400,-0.03141362693279848,28.454286704854038,46.018329584593815,0.7688730663624831,4.51899290173083,1.7672077417373655
2024-11-25,15500100,0.005405475414102634,30.211951260355452,46.5207936218453,0.7149256013566737,4.557817139465435,1.7767603397369385
2024-11-26,6121400,-0.005376413343955666,29.40917825997036,47.14632321710893,0.6307769024193634,4.504217127883681,1.7672077417373655
